C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
    [v] Tersimpan: FOTO: Hujan Lebat dan Angin Kencang Porak-porandakan New York
    [v] Tersimpan: BRIN Analisis Sampel Tanah Terkontaminasi Cesium dari Cikande
    [v] Tersimpan: Artemis II Cuma Permulaan, NASA ungkap Misi Besar Eksplorasi Antariksa
    [v] Tersimpan: VIDEO: Antre Lama Berobat dengan BPJS, Mengapa Belum Teratasi?
    [v] Tersimpan: Changan Mau Jual 15 Model Elektrifikasi di Indonesia
    [v] Tersimpan: Pemerintah Musnahkan 5,7 Ton Udang Terpapar Cesium-137
    [v] Tersimpan: FOTO: Tiang-tiang Miring dan Kabel Semrawut di Tebet
    [v] Tersimpan: Terpapar Cesium, 8 Kontainer Bubuk Seng dari Afrika Disetop di Priok
    [v] Tersimpan: Simak Ya, Ini Waktu yang Tepat untuk Pakai Mesin Cuci
    [v] Tersimpan: Microsoft Mau Gandeng PLN Bikin Tenaga Surya 200MW untuk Data Center
    [v] Tersimpan: Lihat Langsung Cara BYD Siksa Mobil di China Sebelum Dijual
    [v] Tersimpan: Indomobil EMotor Rilis Skutik Listrik Rp25 Jutaan, Sekilas Mirip Vario
    [v] Tersimpan: Insentif Mobil Listrik dan Hybrid Disarankan Berdasarkan Besaran TKDN
    [v] Tersimpan: VIDEO: Nakes Nir Empati, Pasien BPJS Dicaci
    [v] Tersimpan: Toyota Jual Kembaran Mobil Listrik e Vitara, Namanya Ebella di India
    [v] Tersimpan: Respons Pekerja soal WFH: Produktivitas Meningkat, Uang Lebih Hemat
    [v] Tersimpan: FOTO: Penampakan 'Jantung' Elettrica, EV Pertama Buatan Ferrari
    [v] Tersimpan: VinFast Bangun Pabrik di Subang, Dorong ASEAN ke Panggung Global
    [v] Tersimpan: Spek Deepal S05 Impor Thailand, Tersedia Versi Listrik dan Hybrid

=== Kata kunci: 'PLTN Indonesia' ===
    Halaman 1: +12 URL baru (total 12).
    Halaman 2: +12 URL baru (total 24).
    Halaman 3: +12 URL baru (total 36).
    Halaman 4: +12 URL baru (total 48).
    Halaman 5: +12 URL baru (total 60).
    Halaman 6: +12 URL baru (total 72).
    Halaman 7: +12 URL baru (total 84).
    Halaman 8: +12 URL baru (total 96).
    Halaman 9: +12 URL baru (total 108).
    Halaman 10: +12 URL baru (total 120).
    Halaman 11: +12 URL baru (total 132).
    Halaman 12: +11 URL baru (total 143).
      [!] Gagal (percobaan 1): Unexpected error in _crawl_web at line 778 in _crawl_web (C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\crawl4ai\async_crawler_strategy.py):
Error: Failed on navigating ACS-GOTO:
Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=13", waiting until "domcontentloaded"


Code context:
 773                                   tag="GOTO",
 774                                   params={"url": url},
 775                               )
 776                               response = None
 777                           else:
 778 →                             raise RuntimeError(f"Failed on navigating ACS-GOTO:\n{str(e)}")
 779   
 780                       # ──────────────────────────────────────────────────────────────
 781                       # Walk the redirect chain.  Playwright returns only the last
 782                       # hop, so we trace the `request.redirected_from` links until the
 783                       # first response that differs from the final one and surface its
      Menunggu 5s sebelum mencoba lagi...
      [!] Gagal (percobaan 2): Unexpected error in _crawl_web at line 778 in _crawl_web (C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\crawl4ai\async_crawler_strategy.py):
Error: Failed on navigating ACS-GOTO:
Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.cnnindonesia.com/search?query=PLTN+Indonesia&page=13", waiting until "domcontentloaded"


Code context:
 773                                   tag="GOTO",
 774                                   params={"url": url},
 775                               )
 776                               response = None
 777                           else:
 778 →                             raise RuntimeError(f"Failed on navigating ACS-GOTO:\n{str(e)}")
 779   
 780                       # ──────────────────────────────────────────────────────────────
 781                       # Walk the redirect chain.  Playwright returns only the last
 782                       # hop, so we trace the `request.redirected_from` links until the
 783                       # first response that differs from the final one and surface its
      Menunggu 10s sebelum mencoba lagi...
    Halaman 13: +12 URL baru (total 155).
    Halaman 14: +12 URL baru (total 167).
    Halaman 15: +12 URL baru (total 179).
    Halaman 16: +12 URL baru (total 191).
    Halaman 17: +12 URL baru (total 203).
    Halaman 18: +12 URL baru (total 215).
    Halaman 19: +12 URL baru (total 227).
    Halaman 20: +12 URL baru (total 239).
    Halaman 21: +11 URL baru (total 250).
    Halaman 22: +12 URL baru (total 262).
    Halaman 23: +12 URL baru (total 274).
    Halaman 24: +12 URL baru (total 286).
    Halaman 25: +12 URL baru (total 298).
    Halaman 26: +12 URL baru (total 310).
    Halaman 27: +12 URL baru (total 322).
    Halaman 28: +12 URL baru (total 334).
    Halaman 29: +12 URL baru (total 346).
    Halaman 30: +12 URL baru (total 358).
    Halaman 31: +12 URL baru (total 370).
    Halaman 32: +12 URL baru (total 382).
    Halaman 33: +12 URL baru (total 394).
    Halaman 34: +12 URL baru (total 406).
    Halaman 35: +12 URL baru (total 418).
    Halaman 36: +12 URL baru (total 430).
    Halaman 37: +12 URL baru (total 442).
    Halaman 38: +12 URL baru (total 454).
    Halaman 39: +12 URL baru (total 466).
    Halaman 40: +12 URL baru (total 478).
    Halaman 41: +12 URL baru (total 490).
    Halaman 42: +12 URL baru (total 502).
    Halaman 43: +12 URL baru (total 514).
    Halaman 44: +12 URL baru (total 526).
    Halaman 45: +12 URL baru (total 538).
    Halaman 46: +12 URL baru (total 550).
    Halaman 47: +12 URL baru (total 562).
    Halaman 48: +12 URL baru (total 574).
    Halaman 49: +12 URL baru (total 586).
    Halaman 50: +12 URL baru (total 598).
    -> 598 URL ditemukan, 577 baru untuk diambil (0 dilewati di luar rentang tahun, sisanya sudah ada di cache).
    [v] Tersimpan: Respons Fajar/Fikri usai Jadi Pembuka Jalan Indonesia Lolos ke Final
    [v] Tersimpan: Indonesia vs China di Final Beregu Putra Badminton Asian Games 2026
    [v] Tersimpan: Perempuan Dominasi Peserta KB di Indonesia, Capai 96,7 Persen
    [v] Tersimpan: VIDEO: Bea Cukai Gagalkan Impor Ilegal Beras, Garam, dan Pakaian Bekas
    [v] Tersimpan: Profil Demiane Agustine, Bintang Muda Arsenal Keturunan Indonesia
    [v] Tersimpan: 7 Destinasi di Indonesia Ini Bikin Kamu Serasa Liburan ke Luar Negeri
    [v] Tersimpan: 5 Wakil ASEAN Raih Emas Asian Games, Indonesia Raya Belum Berkumandang
    [v] Tersimpan: FOTO: Latihan Perdana Timnas Indonesia Dimulai, Verdonk-James Absen
    [v] Tersimpan: Hasil Asian Games: Leo/Daniel Menang, Indonesia Lolos ke Final
    [v] Tersimpan: Ketum TP PKK Ajak Giatkan Olahraga, Sambut Indonesia Emas 2045
    [v] Tersimpan: CNN Indonesia-CIMB Niaga Syariah Gelar Islamic Travel Connect Surabaya[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092314...jonatan-kalah-indonesia-tertinggal-dari-thailand  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092314...jonatan-kalah-indonesia-tertinggal-dari-thailand  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092314...jonatan-kalah-indonesia-tertinggal-dari-thailand  | ✓ | ⏱: 0.89s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092315...s-alwi-menang-indonesia-unggul-2-1-atas-thailand  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092315...s-alwi-menang-indonesia-unggul-2-1-atas-thailand  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092315...s-alwi-menang-indonesia-unggul-2-1-atas-thailand  | ✓ | ⏱: 0.90s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202609231...ropis-91w-aktif-waspada-dampaknya-buat-indonesia  | ✓ | ⏱: 1.16s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202609231...ropis-91w-aktif-waspada-dampaknya-buat-indonesia  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202609231...ropis-91w-aktif-waspada-dampaknya-buat-indonesia  | ✓ | ⏱: 1.28s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092313...k-tiba-di-jakarta-skuad-timnas-indonesia-lengkap  | ✓ | ⏱: 0.74s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092313...k-tiba-di-jakarta-skuad-timnas-indonesia-lengkap  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092313...k-tiba-di-jakarta-skuad-timnas-indonesia-lengkap  | ✓ | ⏱: 0.85s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260923144125-4...-prediksi-musim-hujan-2026-2027-dimulai-november  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260923144125-4...-prediksi-musim-hujan-2026-2027-dimulai-november  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260923144125-4...-prediksi-musim-hujan-2026-2027-dimulai-november  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092314...mes-fajar-fikri-menang-indonesia-vs-thailand-1-1  | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092314...mes-fajar-fikri-menang-indonesia-vs-thailand-1-1  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092314...mes-fajar-fikri-menang-indonesia-vs-thailand-1-1  | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092314...ia-ke-semifinal-asian-games-usai-gebuk-korea-3-0  | ✓ | ⏱: 1.01s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092314...ia-ke-semifinal-asian-games-usai-gebuk-korea-3-0  | ✓ | ⏱: 0.32s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092314...ia-ke-semifinal-asian-games-usai-gebuk-korea-3-0  | ✓ | ⏱: 1.35s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092214...-utama-indonesia-untuk-juara-fifa-asean-cup-2026  | ✓ | ⏱: 0.92s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092214...-utama-indonesia-untuk-juara-fifa-asean-cup-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092214...-utama-indonesia-untuk-juara-fifa-asean-cup-2026  | ✓ | ⏱: 1.04s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092214...im-badminton-putri-ke-semifinal-asian-games-2026  | ✓ | ⏱: 0.93s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092214...im-badminton-putri-ke-semifinal-asian-games-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092214...im-badminton-putri-ke-semifinal-asian-games-2026  | ✓ | ⏱: 1.05s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092310...-starter-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 0.99s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092310...-starter-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092310...-starter-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 1.11s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092310...tambah-medali-indonesia-masih-di-peringkat-ke-20  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092310...tambah-medali-indonesia-masih-di-peringkat-ke-20  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092310...tambah-medali-indonesia-masih-di-peringkat-ke-20  | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092309...-indonesia-ingat-jangan-sekali-kali-besar-kepala  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092309...-indonesia-ingat-jangan-sekali-kali-besar-kepala  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092309...-indonesia-ingat-jangan-sekali-kali-besar-kepala  | ✓ | ⏱: 1.04s 
[FETCH]... ↓ https://www.cnnindonesia.com/otomotif/2026092308...or-naik-menkeu-suahasil-sebut-indonesia-resilien  | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/otomotif/2026092308...or-naik-menkeu-suahasil-sebut-indonesia-resilien  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/otomotif/2026092308...or-naik-menkeu-suahasil-sebut-indonesia-resilien  | ✓ | ⏱: 0.98s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092308...l-dipanggil-curacao-malah-pamer-jersey-indonesia  | ✓ | ⏱: 1.06s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092308...l-dipanggil-curacao-malah-pamer-jersey-indonesia  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092308...l-dipanggil-curacao-malah-pamer-jersey-indonesia  | ✓ | ⏱: 1.18s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092309...sian-games-rachel-febi-kalah-indonesia-0-2-china  | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092309...sian-games-rachel-febi-kalah-indonesia-0-2-china  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092309...sian-games-rachel-febi-kalah-indonesia-0-2-china  | ✓ | ⏱: 1.18s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092310...es-kalah-0-3-dari-china-indonesia-gagal-ke-final  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092310...es-kalah-0-3-dari-china-indonesia-gagal-ke-final  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092310...es-kalah-0-3-dari-china-indonesia-gagal-ke-final  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260923135916-4...erit-dipalak-pungli-umkm-beban-kami-bertubi-tubi  | ✓ | ⏱: 1.10s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260923135916-4...erit-dipalak-pungli-umkm-beban-kami-bertubi-tubi  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260923135916-4...erit-dipalak-pungli-umkm-beban-kami-bertubi-tubi  | ✓ | ⏱: 1.23s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092308...na-balas-dendam-timnas-indonesia-lawan-singapura  | ✓ | ⏱: 0.92s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092308...na-balas-dendam-timnas-indonesia-lawan-singapura  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092308...na-balas-dendam-timnas-indonesia-lawan-singapura  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092213...isasi-di-fifa-asean-cup-2026-indonesia-terbanyak  | ✓ | ⏱: 0.87s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092213...isasi-di-fifa-asean-cup-2026-indonesia-terbanyak  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092213...isasi-di-fifa-asean-cup-2026-indonesia-terbanyak  | ✓ | ⏱: 1.00s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092308...tri-kw-kalah-indonesia-tertinggal-0-1-dari-china  | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092308...tri-kw-kalah-indonesia-tertinggal-0-1-dari-china  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092308...tri-kw-kalah-indonesia-tertinggal-0-1-dari-china  | ✓ | ⏱: 0.92s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092115...nia-diva-raih-perunggu-di-wushu-asian-games-2026  | ✓ | ⏱: 0.71s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092115...nia-diva-raih-perunggu-di-wushu-asian-games-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092115...nia-diva-raih-perunggu-di-wushu-asian-games-2026  | ✓ | ⏱: 0.83s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092307...er-utama-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 1.06s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092307...er-utama-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092307...er-utama-timnas-indonesia-di-fifa-asean-cup-2026  | ✓ | ⏱: 1.18s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092307...-teqbal-indonesia-bawa-pulang-medali-asian-games  | ✓ | ⏱: 0.91s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092307...-teqbal-indonesia-bawa-pulang-medali-asian-games  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092307...-teqbal-indonesia-bawa-pulang-medali-asian-games  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092306...as-voli-putra-indonesia-main-di-asian-games-2026  | ✓ | ⏱: 0.95s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092306...as-voli-putra-indonesia-main-di-asian-games-2026  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092306...as-voli-putra-indonesia-main-di-asian-games-2026  | ✓ | ⏱: 1.08s 
[FETCH]... ↓ https://www.cnnindonesia.com/internasional/20260...ng-pbb-trump-sampaikan-terima-kasih-ke-indonesia  | ✓ | ⏱: 1.34s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/internasional/20260...ng-pbb-trump-sampaikan-terima-kasih-ke-indonesia  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/internasional/20260...ng-pbb-trump-sampaikan-terima-kasih-ke-indonesia  | ✓ | ⏱: 1.46s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092305...onesia-ke-semifinal-2-pemain-dicoret-dari-timnas  | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092305...onesia-ke-semifinal-2-pemain-dicoret-dari-timnas  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092305...onesia-ke-semifinal-2-pemain-dicoret-dari-timnas  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092306...sian-games-rabu-pagi-indonesia-masih-di-20-besar  | ✓ | ⏱: 0.84s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092306...sian-games-rabu-pagi-indonesia-masih-di-20-besar  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092306...sian-games-rabu-pagi-indonesia-masih-di-20-besar  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202609221...-terjadi-hari-ini-simak-dampaknya-buat-indonesia  | ✓ | ⏱: 1.07s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202609221...-terjadi-hari-ini-simak-dampaknya-buat-indonesia  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202609221...-terjadi-hari-ini-simak-dampaknya-buat-indonesia  | ✓ | ⏱: 1.21s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260923135944-4...rintah-lunasi-utang-obligasi-blbi-rp2183-triliun  | ✓ | ⏱: 1.07s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260923135944-4...rintah-lunasi-utang-obligasi-blbi-rp2183-triliun  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260923135944-4...rintah-lunasi-utang-obligasi-blbi-rp2183-triliun  | ✓ | ⏱: 1.20s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092305...visi-skuad-ini-daftar-23-pemain-timnas-indonesia  | ✓ | ⏱: 0.84s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092305...visi-skuad-ini-daftar-23-pemain-timnas-indonesia  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092305...visi-skuad-ini-daftar-23-pemain-timnas-indonesia  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092304...tri-indonesia-naik-peringkat-di-asian-games-2026  | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092304...tri-indonesia-naik-peringkat-di-asian-games-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092304...tri-indonesia-naik-peringkat-di-asian-games-2026  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026070918...-induk-pertama-ri-tiba-sungai-cisadane-mengering  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026070918...-induk-pertama-ri-tiba-sungai-cisadane-mengering  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026070918...-induk-pertama-ri-tiba-sungai-cisadane-mengering  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092304...nton-perbaikan-prestasi-indonesia-di-asian-games  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092304...nton-perbaikan-prestasi-indonesia-di-asian-games  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092304...nton-perbaikan-prestasi-indonesia-di-asian-games  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092212...-singapura-siap-lawan-timnas-indonesia-yang-beda  | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092212...-singapura-siap-lawan-timnas-indonesia-yang-beda  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092212...-singapura-siap-lawan-timnas-indonesia-yang-beda  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202609221...uncak-musim-hujan-di-indonesia-ini-prediksi-bmkg  | ✓ | ⏱: 1.16s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202609221...uncak-musim-hujan-di-indonesia-ini-prediksi-bmkg  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202609221...uncak-musim-hujan-di-indonesia-ini-prediksi-bmkg  | ✓ | ⏱: 1.29s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092214...jonatan-kalah-indonesia-tertinggal-dari-malaysia  | ✓ | ⏱: 1.16s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092214...jonatan-kalah-indonesia-tertinggal-dari-malaysia  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092214...jonatan-kalah-indonesia-tertinggal-dari-malaysia  | ✓ | ⏱: 1.29s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092211...-indonesia-vs-malaysia-di-badminton-beregu-putra  | ✓ | ⏱: 1.00s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092211...-indonesia-vs-malaysia-di-badminton-beregu-putra  | ✓ | ⏱: 0.14s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092211...-indonesia-vs-malaysia-di-badminton-beregu-putra  | ✓ | ⏱: 1.17s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202609221...mkg-musim-hujan-di-indonesia-mulai-november-2026  | ✓ | ⏱: 0.99s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202609221...mkg-musim-hujan-di-indonesia-mulai-november-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202609221...mkg-musim-hujan-di-indonesia-mulai-november-2026  | ✓ | ⏱: 1.12s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260923095651-4...dana-timnas-indonesia-jelang-fifa-asean-cup-2026  | ✓ | ⏱: 1.02s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260923095651-4...dana-timnas-indonesia-jelang-fifa-asean-cup-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260923095651-4...dana-timnas-indonesia-jelang-fifa-asean-cup-2026  | ✓ | ⏱: 1.14s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092207...al-indonesia-vs-singapura-di-fifa-asean-cup-2026  | ✓ | ⏱: 1.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092207...al-indonesia-vs-singapura-di-fifa-asean-cup-2026  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092207...al-indonesia-vs-singapura-di-fifa-asean-cup-2026  | ✓ | ⏱: 1.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092212...n-medali-asian-games-2026-indonesia-anjlok-ke-14  | ✓ | ⏱: 1.39s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092212...n-medali-asian-games-2026-indonesia-anjlok-ke-14  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026092212...n-medali-asian-games-2026-indonesia-anjlok-ke-14  | ✓ | ⏱: 1.52s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026092207...ndonesia-di-asian-games-2026-selasa-22-september  | ✓ | ⏱: 1.88s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026092207...ndonesia-di-asian-games-2026-selasa-22-september  | ✓ | ⏱: 0.11s 
